Module	Section	Sample Name	Source
fastp	all_sections	Sor-CPnd_058-Ex1-2G-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_058-Ex1-2G-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_046-Ex1-5A-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_046-Ex1-5A-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_035-Ex1-11C-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_035-Ex1-11C-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_077-Ex1-8E-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_077-Ex1-8E-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ABur_011-Ex1-4H-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ABur_011-Ex1-4H-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_020-Ex1-2E-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_020-Ex1-2E-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_012-Ex1-12A-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_012-Ex1-12A-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_014-Ex1-6H-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_014-Ex1-6H-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ABur_005-Ex1-10G-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ABur_005-Ex1-10G-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACeb_017-Ex1-12F-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACeb_017-Ex1-12F-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_043-Ex1-1D-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_043-Ex1-1D-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_081-Ex1-8A-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_081-Ex1-8A-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_039-Ex1-5H-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_039-Ex1-5H-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_005-Ex1-5A-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_005-Ex1-5A-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_066-Ex1-3B-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_066-Ex1-3B-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_041-Ex1-7A-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_041-Ex1-7A-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_044-Ex1-6A-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_044-Ex1-6A-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_006-Ex1-6A-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_006-Ex1-6A-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_034-Ex1-10C-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_034-Ex1-10C-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_050-Ex1-2E-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_050-Ex1-2E-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_068-Ex1-6F-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_068-Ex1-6F-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_051-Ex1-6H-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_051-Ex1-6H-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_089-Ex1-4E-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_089-Ex1-4E-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_018-Ex1-1E-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_018-Ex1-1E-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACeb_012-Ex1-7F-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACeb_012-Ex1-7F-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_015-Ex1-5F-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_015-Ex1-5F-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_048-Ex1-8A-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_048-Ex1-8A-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_048-Ex1-12D-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_048-Ex1-12D-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_033-Ex1-2F-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_033-Ex1-2F-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_003-Ex1-2B-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_003-Ex1-2B-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_034-Ex1-3C-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_034-Ex1-3C-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_021-Ex1-9B-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_021-Ex1-9B-lcwgs-1-T.fastp.json
